"2018-09-04 10:31:57 [main] INFO  c.a.r.r.RobiRouterApplication - Starting RobiRouterApplication on pradeep-Inspiron-5559 with PID 6798 (/home/pradeep/source/RobiRouter/target/classes started by pradeep in /home/pradeep/source/RobiRouter)
""2018-09-04 10:31:57 [main] DEBUG c.a.r.r.RobiRouterApplication - Running with Spring Boot v2.0.4.RELEASE, Spring v5.0.8.RELEASE
""2018-09-04 10:31:57 [main] INFO  c.a.r.r.RobiRouterApplication - No active profile set, falling back to default profiles: default
""2018-09-04 10:31:57 [main] INFO  o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@670002: startup date [Tue Sep 04 10:31:57 MYT 2018]; root of context hierarchy
""2018-09-04 10:32:00 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$fa67fbed] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2018-09-04 10:32:01 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""2018-09-04 10:32:01 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""2018-09-04 10:32:01 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.32
""2018-09-04 10:32:01 [localhost-startStop-1] INFO  o.a.c.core.AprLifecycleListener - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib]
""2018-09-04 10:32:01 [localhost-startStop-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""2018-09-04 10:32:01 [localhost-startStop-1] INFO  o.s.b.w.s.ServletRegistrationBean - Servlet dispatcherServlet mapped to [/]
""2018-09-04 10:32:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
""2018-09-04 10:32:01 [localhost-startStop-1] INFO  o.s.b.w.s.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
